<?xml version='1.0' encoding='UTF-8'?>
<table name="faan_t" module="AFA" text="資產月結檔" type="S" version="1">
  <column name="faanent" text="企業編碼" attribute="N802" type="number(5)" pk="Y" req="Y"/>
  <column name="faancomp" text="法人" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="faansite" text="資產中心" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="faan001" text="年度" attribute="N401" type="number(5,0)" pk="Y" req="Y"/>
  <column name="faan002" text="月份" attribute="N402" type="number(5,0)" pk="Y" req="Y"/>
  <column name="faan003" text="卡片編號" attribute="C002" type="varchar2(10)" pk="Y" req="Y"/>
  <column name="faan004" text="財產編號" attribute="C580" type="varchar2(20)" pk="Y" req="Y"/>
  <column name="faan005" text="附號" attribute="C581" type="varchar2(20)" pk="Y" req="Y"/>
  <column name="faan006" text="數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="faan007" text="資產狀態" attribute="N806" type="number(10)" pk="N" req="N"/>
  <column name="faan008" text="外送數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="faanld" text="帳套" attribute="C002" type="varchar2(10)" pk="Y" req="Y"/>
  <column name="faan010" text="幣別" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="faan011" text="匯率" attribute="N203" type="number(20,10)" pk="N" req="N"/>
  <column name="faan012" text="耐用年限" attribute="N002" type="number(10,0)" pk="N" req="N"/>
  <column name="faan013" text="未使用年限" attribute="N002" type="number(10,0)" pk="N" req="N"/>
  <column name="faan014" text="帳面餘額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan015" text="帳面淨值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan016" text="帳面價值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan017" text="本月折舊" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan018" text="累計折舊" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan019" text="已計提減值準備金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan020" text="預留殘值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan030" text="重估數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="faan031" text="重估成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan032" text="重估異動累計折舊" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan033" text="重估異動年限" attribute="N002" type="number(10,0)" pk="N" req="N"/>
  <column name="faan034" text="重估異動預留殘值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan035" text="重估未折減額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan040" text="內部銷售數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="faan041" text="內部銷售成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan042" text="內部銷售累計折舊" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan043" text="內部銷售計提減值準備" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan044" text="內部銷售預留殘值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan045" text="內部銷售未折減額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan050" text="銷帳數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="faan051" text="銷帳成本" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan052" text="銷帳累計折舊" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan053" text="銷帳已計提減值準備" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan054" text="銷帳預留殘值" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan055" text="銷帳未折減額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="faan060" text="報廢數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
