<?xml version='1.0' encoding='UTF-8'?>
<table name="xcck_t" module="AXC" text="本期料件明細進出成本檔" type="T" version="1">
  <column name="xcckent" text="企業編號" attribute="N802" type="number(5)" pk="Y" req="Y"/>
  <column name="xccksite" text="site組織" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcckcomp" text="法人組織" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcckld" text="帳套" attribute="C501" type="varchar2(5)" pk="Y" req="Y"/>
  <column name="xcck001" text="帳套本位幣順序" attribute="C001" type="varchar2(1)" pk="Y" req="Y"/>
  <column name="xcck002" text="成本域" attribute="C305" type="varchar2(30)" pk="Y" req="Y"/>
  <column name="xcck003" text="成本計算類型" attribute="C002" type="varchar2(10)" pk="Y" req="Y"/>
  <column name="xcck004" text="年度" attribute="N401" type="number(5,0)" pk="Y" req="Y"/>
  <column name="xcck005" text="期別" attribute="N402" type="number(5,0)" pk="Y" req="Y"/>
  <column name="xcck006" text="參考單號" attribute="C203" type="varchar2(20)" pk="Y" req="Y"/>
  <column name="xcck007" text="項次" attribute="N004" type="number(10,0)" pk="Y" req="Y"/>
  <column name="xcck008" text="項序" attribute="N001" type="number(5,0)" pk="Y" req="Y"/>
  <column name="xcck009" text="出入庫碼" attribute="N001" type="number(5,0)" pk="Y" req="Y"/>
  <column name="xcck010" text="料號" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="xcck011" text="產品特徵" attribute="C508" type="varchar2(256)" pk="N" req="N"/>
  <column name="xcck012" text="單據類型" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck013" text="單據日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="xcck014" text="時間" attribute="C109" type="varchar2(8)" pk="N" req="N"/>
  <column name="xcck015" text="倉庫編號" attribute="C303" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck016" text="儲位編號" attribute="C303" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck017" text="批號" attribute="C304" type="varchar2(30)" pk="N" req="N"/>
  <column name="xcck020" text="異動類型" attribute="C012" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck021" text="原因碼" attribute="C013" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck022" text="交易對象" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck023" text="客群" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck024" text="區域" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck025" text="成本中心" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck026" text="經營類別" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck027" text="通路" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck028" text="品類" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck029" text="品牌" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck030" text="專案號" attribute="C090" type="varchar2(20)" pk="N" req="N"/>
  <column name="xcck031" text="WBS" attribute="C091" type="varchar2(30)" pk="N" req="N"/>
  <column name="xcck032" text="存貨科目" attribute="C502" type="varchar2(24)" pk="N" req="N"/>
  <column name="xcck033" text="費用成本科目" attribute="C502" type="varchar2(24)" pk="N" req="N"/>
  <column name="xcck034" text="收入科目" attribute="C502" type="varchar2(24)" pk="N" req="N"/>
  <column name="xcck040" text="交易幣別" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck041" text="本位幣別" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="xcck042" text="匯率" attribute="N203" type="number(20,10)" pk="N" req="N"/>
