<?xml version='1.0' encoding='UTF-8'?>
<assembly name="aglq941" module="agl" jobmode="N" type="i07" industry="std" fix_arg="0" crtid="06821" crtdt="2016-06-24 11:01:47" modid="06821" moddt="2016-06-24 14:23:51" sdver="0001" cusdt="1900-01-01 00:00:00" cusver="0000" page="3" tabver="10001" description="合併現金流量表直接法資料查詢及上傳作業">
  <structure>
    <section id="global_var">
      <var id="head" value="glefld,glefld_desc(chr80),glef001,glef001_desc(chr80),glef004,glef005,glef009,glef012,glef015"/>
      <var id="body" page="1" record="s_detail1" page_id="1" value="glef006,glef006_desc(chr100),l_glef011_1(num20_6),l_glef011_2(num20_6),l_glef011_3(num20_6),l_glef011_4(num20_6),l_glef011_5(num20_6),l_glef011_6(num20_6),l_glef011_7(num20_6),l_glef011_8(num20_6),l_glef011_9(num20_6),l_glef011_10(num20_6),l_glef011_11(num20_6),l_glef011_12(num20_6),l_glef011_13(num20_6),l_glef011_14(num20_6),l_glef011_15(num20_6),l_glef011_16(num20_6),l_glef011_17(num20_6),l_glef011_18(num20_6),l_glef011_19(num20_6),l_glef011_20(num20_6),l_gleg008(num20_6),l_gleh009(num20_6),l_sum(num20_6)"/>
      <var id="body" page="2" record="s_detail2" page_id="2" value="glef006,glef006_desc_2(chr500),l_glef011_1_1(num20_6),l_glef011_2_1(num20_6),l_glef011_3_1(num20_6),l_glef011_4_1(num20_6),l_glef011_5_1(num20_6),l_glef011_6_1(num20_6),l_glef011_7_1(num20_6),l_glef011_8_1(num20_6),l_glef011_9_1(num20_6),l_glef011_10_1(num20_6),l_glef011_11_1(num20_6),l_glef011_12_1(num20_6),l_glef011_13_1(num20_6),l_glef011_14_1(num20_6),l_glef011_15_1(num20_6),l_glef011_16_1(num20_6),l_glef011_17_1(num20_6),l_glef011_18_1(num20_6),l_glef011_19_1(num20_6),l_glef011_20_1(num20_6),l_gleg010(num20_6),l_gleh011(num20_6),l_sum_2(num20_6)"/>
      <var id="body" page="3" record="s_detail3" page_id="3" value="glef006,glef006_desc_3(chr500),l_glef011_1_2(num20_6),l_glef011_2_2(num20_6),l_glef011_3_2(num20_6),l_glef011_4_2(num20_6),l_glef011_5_2(num20_6),l_glef011_6_2(num20_6),l_glef011_7_2(num20_6),l_glef011_8_2(num20_6),l_glef011_9_2(num20_6),l_glef011_10_2(num20_6),l_glef011_11_2(num20_6),l_glef011_12_2(num20_6),l_glef011_13_2(num20_6),l_glef011_14_2(num20_6),l_glef011_15_2(num20_6),l_glef011_16_2(num20_6),l_glef011_17_2(num20_6),l_glef011_18_2(num20_6),l_glef011_19_2(num20_6),l_glef011_20_2(num20_6),l_gleg012(num20_6),l_gleh013(num20_6),l_sum_3(num20_6)"/>
      <var id="bs_field" value="glefld,glef001,glef004,glef005" pk="glefld,glef001,glef004,glef005" order=""/>
    </section>
    <section id="prog_init">
      <property id="bgjob" type="N"/>
    </section>
    <section id="menu">
      <action id="open_aglq941_01"/>
      <action id="query" type="standard"/>
      <action id="datainfo"/>
    </section>
  </structure>
  <form id="0" module="agl" filename="aglq941" method="dialog">
    <section id="input">
      <input id="head" field="glefld,glef001,glef004,glef005,glef009,glef012,glef015"/>
      <input id="body" page="1" field="glef006,glef006_desc,l_glef011_1,l_glef011_2,l_glef011_3,l_glef011_4,l_glef011_5,l_glef011_6,l_glef011_7,l_glef011_8,l_glef011_9,l_glef011_10,l_glef011_11,l_glef011_12,l_glef011_13,l_glef011_14,l_glef011_15,l_glef011_16,l_glef011_17,l_glef011_18,l_glef011_19,l_glef011_20,l_gleg008,l_gleh009,l_sum" insert="Y" append="Y" delete="Y"/>
      <input id="body" page="2" field="glef006_desc_2,l_glef011_1_1,l_glef011_2_1,l_glef011_3_1,l_glef011_4_1,l_glef011_5_1,l_glef011_6_1,l_glef011_7_1,l_glef011_8_1,l_glef011_9_1,l_glef011_10_1,l_glef011_11_1,l_glef011_12_1,l_glef011_13_1,l_glef011_14_1,l_glef011_15_1,l_glef011_16_1,l_glef011_17_1,l_glef011_18_1,l_glef011_19_1,l_glef011_20_1,l_gleg010,l_gleh011,l_sum_2" insert="Y" append="Y" delete="Y"/>
      <input id="body" page="3" field="glef006_desc_3,l_glef011_1_2,l_glef011_2_2,l_glef011_3_2,l_glef011_4_2,l_glef011_5_2,l_glef011_6_2,l_glef011_7_2,l_glef011_8_2,l_glef011_9_2,l_glef011_10_2,l_glef011_11_2,l_glef011_12_2,l_glef011_13_2,l_glef011_14_2,l_glef011_15_2,l_glef011_16_2,l_glef011_17_2,l_glef011_18_2,l_glef011_19_2,l_glef011_20_2,l_gleg012,l_gleh013,l_sum_3" insert="Y" append="Y" delete="Y"/>
    </section>
    <section id="construct">
      <construct id="head" field="glefld,glef001,glef004,glef005,glef009,glef012,glef015"/>
      <construct id="body" page="1" field="glef006"/>
    </section>
    <init id="field_set">
      <set id="head" type="entry" field="glefld,glef001,glef004,glef005"/>
      <set id="head" type="no_entry" field="glefld,glef001,glef004,glef005"/>
      <set id="body" type="entry" field=""/>
      <set id="body" type="no_entry" field=""/>
    </init>
    <init id="head">
      <column id="glefld">
        <after/>
      </column>
      <column id="glefld_desc"/>
      <column id="glef001">
        <after/>
      </column>
      <column id="glef001_desc"/>
      <column id="glef004"/>
      <column id="glef005"/>
      <column id="glef009"/>
      <column id="glef012"/>
      <column id="glef015"/>
    </init>
    <init id="body" page="1">
      <column id="glef006">
        <after/>
      </column>
      <column id="glef006_desc"/>
      <column id="l_glef011_1" type="S" default="0"/>
      <column id="l_glef011_2" type="S" default="0"/>
      <column id="l_glef011_3" type="S" default="0"/>
      <column id="l_glef011_4" type="S" default="0"/>
      <column id="l_glef011_5" type="S" default="0"/>
      <column id="l_glef011_6" type="S" default="0"/>
      <column id="l_glef011_7" type="S" default="0"/>
      <column id="l_glef011_8" type="S" default="0"/>
      <column id="l_glef011_9" type="S" default="0"/>
      <column id="l_glef011_10" type="S" default="0"/>
      <column id="l_glef011_11" type="S" default="0"/>
      <column id="l_glef011_12" type="S" default="0"/>
      <column id="l_glef011_13" type="S" default="0"/>
      <column id="l_glef011_14" type="S" default="0"/>
      <column id="l_glef011_15" type="S" default="0"/>
      <column id="l_glef011_16" type="S" default="0"/>
      <column id="l_glef011_17" type="S" default="0"/>
      <column id="l_glef011_18" type="S" default="0"/>
      <column id="l_glef011_19" type="S" default="0"/>
      <column id="l_glef011_20" type="S" default="0"/>
      <column id="l_gleg008" type="S" default="0"/>
      <column id="l_gleh009" type="S" default="0"/>
      <column id="l_sum" type="S" default="0"/>
    </init>
    <init id="body" page="2">
      <column id="glef006_desc_2"/>
      <column id="l_glef011_1_1" type="S" default="0"/>
      <column id="l_glef011_2_1" type="S" default="0"/>
      <column id="l_glef011_3_1" type="S" default="0"/>
      <column id="l_glef011_4_1" type="S" default="0"/>
      <column id="l_glef011_5_1" type="S" default="0"/>
      <column id="l_glef011_6_1" type="S" default="0"/>
      <column id="l_glef011_7_1" type="S" default="0"/>
      <column id="l_glef011_8_1" type="S" default="0"/>
      <column id="l_glef011_9_1" type="S" default="0"/>
      <column id="l_glef011_10_1" type="S" default="0"/>
      <column id="l_glef011_11_1" type="S" default="0"/>
      <column id="l_glef011_12_1" type="S" default="0"/>
      <column id="l_glef011_13_1" type="S" default="0"/>
      <column id="l_glef011_14_1" type="S" default="0"/>
      <column id="l_glef011_15_1" type="S" default="0"/>
      <column id="l_glef011_16_1" type="S" default="0"/>
      <column id="l_glef011_17_1" type="S" default="0"/>
      <column id="l_glef011_18_1" type="S" default="0"/>
      <column id="l_glef011_19_1" type="S" default="0"/>
      <column id="l_glef011_20_1" type="S" default="0"/>
      <column id="l_gleg010" type="S" default="0"/>
      <column id="l_gleh011" type="S" default="0"/>
      <column id="l_sum_2" type="S" default="0"/>
    </init>
    <init id="body" page="3">
      <column id="glef006_desc_3"/>
      <column id="l_glef011_1_2" type="S" default="0"/>
      <column id="l_glef011_2_2" type="S" default="0"/>
      <column id="l_glef011_3_2" type="S" default="0"/>
      <column id="l_glef011_4_2" type="S" default="0"/>
      <column id="l_glef011_5_2" type="S" default="0"/>
      <column id="l_glef011_6_2" type="S" default="0"/>
      <column id="l_glef011_7_2" type="S" default="0"/>
      <column id="l_glef011_8_2" type="S" default="0"/>
      <column id="l_glef011_9_2" type="S" default="0"/>
      <column id="l_glef011_10_2" type="S" default="0"/>
      <column id="l_glef011_11_2" type="S" default="0"/>
      <column id="l_glef011_12_2" type="S" default="0"/>
      <column id="l_glef011_13_2" type="S" default="0"/>
      <column id="l_glef011_14_2" type="S" default="0"/>
      <column id="l_glef011_15_2" type="S" default="0"/>
      <column id="l_glef011_16_2" type="S" default="0"/>
      <column id="l_glef011_17_2" type="S" default="0"/>
      <column id="l_glef011_18_2" type="S" default="0"/>
      <column id="l_glef011_19_2" type="S" default="0"/>
      <column id="l_glef011_20_2" type="S" default="0"/>
      <column id="l_gleg012" type="S" default="0"/>
      <column id="l_gleh013" type="S" default="0"/>
      <column id="l_sum_3" type="S" default="0"/>
    </init>
  </form>
  <dataset>
    <head id="glef_t" pk="glefld,glef001,glef004,glef005">
      <sql id="forupd_sql" type="sql" query="SELECT glefld,&apos;&apos;,glef001,&apos;&apos;,glef004,glef005,glef009,glef012,glef015 FROM glef_t WHERE glefent= ? AND glefld=? AND glef001=? AND glef004=? AND glef005=? FOR UPDATE"/>
