<?xml version='1.0' encoding='UTF-8'?>
<table name="imaa_t" module="AIM" text="料件主檔" type="M" version="1">
  <column name="imaaent" text="企業編號" attribute="N802" type="number(5)" pk="Y" req="Y"/>
  <column name="imaa001" text="料號" attribute="C301" type="varchar2(40)" pk="Y" req="Y"/>
  <column name="imaa002" text="目前版本" attribute="C014" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa003" text="主分群碼" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa004" text="料件類別" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa005" text="特徵組別" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaa006" text="基礎單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa009" text="產品分類" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa010" text="生命週期狀態" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa011" text="產出類型" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa012" text="允許副產品" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaa013" text="目錄編號" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaa014" text="產品條碼編號" attribute="C307" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaa016" text="毛重" attribute="N102" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa017" text="淨重" attribute="N102" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa018" text="重量單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa019" text="長度" attribute="N104" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa020" text="寬度" attribute="N104" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa021" text="高度" attribute="N104" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa022" text="長度單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa023" text="面積" attribute="N104" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa024" text="面積單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa025" text="體積" attribute="N104" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa026" text="體積單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa027" text="為包裝容器" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaa028" text="容量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa029" text="容量單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa030" text="超量容差(%)" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa031" text="載重量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa032" text="載重單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa033" text="超重容差(%)" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="imaa034" text="料號來源" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaa035" text="來源參考料號" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
