<?xml version='1.0' encoding='UTF-8'?>
<assembly name="adeq121" module="ade" jobmode="N" type="q01" industry="std" fix_arg="1" crtid="06814" crtdt="2016-04-06 16:46:16" modid="06814" moddt="2016-04-11 16:22:21" sdver="0001" cusdt="1900-01-01 00:00:00" cusver="0000" page="1" tabver="10001" description="小類門店對比分析查詢作業">
  <structure>
    <section id="global_var">
      <var id="qbe" value="debasite,l_bdate_1,l_edate_1,deba013,l_deba016_3,l_deba016_4,deba016,deba049"/>
      <var id="body" page="1" record="s_detail1" page_id="1" value="sel(chr1),l_deba016_5(chr10),deba016_desc_desc(chr500),l_deba016_6(chr10),deba016_desc_desc_desc(chr500),deba016,deba016_desc(chr500),deba013,deba013_desc(chr500),l_sum_ndeba026(num20_6),l_sum_ldeba026(num20_6),l_count0(num20_6),l_count1(num20_6),l_count2(num20_6),l_count5(num20_6),l_count3(num20_6),l_count4(num20_6),l_sum_ndeba026_1(num20_6),l_sum_ldeba026_1(num20_6),l_count0_1(num20_6),l_count1_1(num20_6),l_count2_1(num20_6),l_count5_1(num20_6),l_count3_1(num20_6),l_count4_1(num20_6),l_sum_ndeba026_2(num20_6),l_sum_ldeba026_2(num20_6),l_count0_2(num20_6),l_count1_2(num20_6),l_count2_2(num20_6),l_count5_2(num20_6),l_count3_2(num20_6),l_count4_2(num20_6),l_sum_ndeba026_3(num20_6),l_sum_ldeba026_3(num20_6),l_count0_3(num20_6),l_count1_3(num20_6),l_count2_3(num20_6),l_count5_3(num20_6),l_count3_3(num20_6),l_count4_3(num20_6),l_sum_ndeba026_4(num20_6),l_sum_ldeba026_4(num20_6),l_count0_4(num20_6),l_count1_4(num20_6),l_count2_4(num20_6),l_count5_4(num20_6),l_count3_4(num20_6),l_count4_4(num20_6),l_sum_ndeba026_5(num20_6),l_sum_ldeba026_5(num20_6),l_count0_5(num20_6),l_count1_5(num20_6),l_count2_5(num20_6),l_count5_5(num20_6),l_count3_5(num20_6),l_count4_5(num20_6),l_sum_ndeba026_6(num20_6),l_sum_ldeba026_6(num20_6),l_count0_6(num20_6),l_count1_6(num20_6),l_count2_6(num20_6),l_count5_6(num20_6),l_count3_6(num20_6),l_count4_6(num20_6),l_sum_ndeba026_7(num20_6),l_sum_ldeba026_7(num20_6),l_count0_7(num20_6),l_count1_7(num20_6),l_count2_7(num20_6),l_count5_7(num20_6),l_count3_7(num20_6),l_count4_7(num20_6),l_sum_ndeba026_8(num20_6),l_sum_ldeba026_8(num20_6),l_count0_8(num20_6),l_count1_8(num20_6),l_count2_8(num20_6),l_count5_8(num20_6),l_count3_8(num20_6),l_count4_8(num20_6),l_sum_ndeba026_9(num20_6),l_sum_ldeba026_9(num20_6),l_count0_9(num20_6),l_count1_9(num20_6),l_count2_9(num20_6),l_count5_9(num20_6),l_count3_9(num20_6),l_count4_9(num20_6),l_sum_ndeba026_10(num20_6),l_sum_ldeba026_10(num20_6),l_count0_10(num20_6),l_count1_10(num20_6),l_count2_10(num20_6),l_count5_10(num20_6),l_count3_10(num20_6),l_count4_10(num20_6),l_sum_ndeba026_11(num20_6),l_sum_ldeba026_11(num20_6),l_count0_11(num20_6),l_count1_11(num20_6),l_count2_11(num20_6),l_count5_11(num20_6),l_count3_11(num20_6),l_count4_11(num20_6)"/>
    </section>
    <section id="form_field">
      <var id="body" page="1" record="s_detail1" page_id="1" value="sel(sel),l_deba016_5(l_deba016_5),deba016_desc_desc(b_deba016_desc_desc),l_deba016_6(l_deba016_6),deba016_desc_desc_desc(b_deba016_desc_desc_desc),deba016(b_deba016),deba016_desc(b_deba016_desc),deba013(b_deba013),deba013_desc(b_deba013_desc),l_sum_ndeba026(l_sum_ndeba026),l_sum_ldeba026(l_sum_ldeba026),l_count0(l_count0),l_count1(l_count1),l_count2(l_count2),l_count5(l_count5),l_count3(l_count3),l_count4(l_count4),l_sum_ndeba026_1(l_sum_ndeba026_1),l_sum_ldeba026_1(l_sum_ldeba026_1),l_count0_1(l_count0_1),l_count1_1(l_count1_1),l_count2_1(l_count2_1),l_count5_1(l_count5_1),l_count3_1(l_count3_1),l_count4_1(l_count4_1),l_sum_ndeba026_2(l_sum_ndeba026_2),l_sum_ldeba026_2(l_sum_ldeba026_2),l_count0_2(l_count0_2),l_count1_2(l_count1_2),l_count2_2(l_count2_2),l_count5_2(l_count5_2),l_count3_2(l_count3_2),l_count4_2(l_count4_2),l_sum_ndeba026_3(l_sum_ndeba026_3),l_sum_ldeba026_3(l_sum_ldeba026_3),l_count0_3(l_count0_3),l_count1_3(l_count1_3),l_count2_3(l_count2_3),l_count5_3(l_count5_3),l_count3_3(l_count3_3),l_count4_3(l_count4_3),l_sum_ndeba026_4(l_sum_ndeba026_4),l_sum_ldeba026_4(l_sum_ldeba026_4),l_count0_4(l_count0_4),l_count1_4(l_count1_4),l_count2_4(l_count2_4),l_count5_4(l_count5_4),l_count3_4(l_count3_4),l_count4_4(l_count4_4),l_sum_ndeba026_5(l_sum_ndeba026_5),l_sum_ldeba026_5(l_sum_ldeba026_5),l_count0_5(l_count0_5),l_count1_5(l_count1_5),l_count2_5(l_count2_5),l_count5_5(l_count5_5),l_count3_5(l_count3_5),l_count4_5(l_count4_5),l_sum_ndeba026_6(l_sum_ndeba026_6),l_sum_ldeba026_6(l_sum_ldeba026_6),l_count0_6(l_count0_6),l_count1_6(l_count1_6),l_count2_6(l_count2_6),l_count5_6(l_count5_6),l_count3_6(l_count3_6),l_count4_6(l_count4_6),l_sum_ndeba026_7(l_sum_ndeba026_7),l_sum_ldeba026_7(l_sum_ldeba026_7),l_count0_7(l_count0_7),l_count1_7(l_count1_7),l_count2_7(l_count2_7),l_count5_7(l_count5_7),l_count3_7(l_count3_7),l_count4_7(l_count4_7),l_sum_ndeba026_8(l_sum_ndeba026_8),l_sum_ldeba026_8(l_sum_ldeba026_8),l_count0_8(l_count0_8),l_count1_8(l_count1_8),l_count2_8(l_count2_8),l_count5_8(l_count5_8),l_count3_8(l_count3_8),l_count4_8(l_count4_8),l_sum_ndeba026_9(l_sum_ndeba026_9),l_sum_ldeba026_9(l_sum_ldeba026_9),l_count0_9(l_count0_9),l_count1_9(l_count1_9),l_count2_9(l_count2_9),l_count5_9(l_count5_9),l_count3_9(l_count3_9),l_count4_9(l_count4_9),l_sum_ndeba026_10(l_sum_ndeba026_10),l_sum_ldeba026_10(l_sum_ldeba026_10),l_count0_10(l_count0_10),l_count1_10(l_count1_10),l_count2_10(l_count2_10),l_count5_10(l_count5_10),l_count3_10(l_count3_10),l_count4_10(l_count4_10),l_sum_ndeba026_11(l_sum_ndeba026_11),l_sum_ldeba026_11(l_sum_ldeba026_11),l_count0_11(l_count0_11),l_count1_11(l_count1_11),l_count2_11(l_count2_11),l_count5_11(l_count5_11),l_count3_11(l_count3_11),l_count4_11(l_count4_11)"/>
    </section>
    <section id="prog_init">
      <property id="bgjob" type="N"/>
    </section>
