<?xml version='1.0' encoding='UTF-8'?>
<assembly name="aglq320" module="agl" jobmode="N" type="q02" industry="std" fix_arg="0" crtid="05016" crtdt="2015-12-21 16:56:35" modid="05016" moddt="2015-12-31 16:59:36" sdver="0001" cusdt="1900-01-01 00:00:00" cusver="0000" page="1" tabver="10001" description="多欄式明細帳查詢">
  <structure>
    <section id="global_var">
      <var id="body" page="1" record="s_detail1" page_id="1" value="glap002,glap004,glapdocdt,glapdocno,l_glaq001(chr500),l_glaq005(chr10),l_glaq010(num20_6),l_glaq006(num26_10),l_glaq003_0(num20_6),l_glaq003_1(num20_6),l_glaq003_2(num20_6),l_glaq003_3(num20_6),l_glaq003_4(num20_6),l_glaq003_5(num20_6),l_glaq003_6(num20_6),l_glaq003_7(num20_6),l_glaq003_8(num20_6),l_glaq003_9(num20_6),l_glaq003_10(num20_6),l_glaq003_11(num20_6),l_glaq003_12(num20_6),l_glaq003_13(num20_6),l_glaq003_14(num20_6),l_glaq003_15(num20_6),l_glaq003_16(num20_6),l_glaq003_17(num20_6),l_glaq003_18(num20_6),l_glaq003_19(num20_6),l_glaq003_20(num20_6),l_glaq003_21(num20_6),l_glaq003_22(num20_6),l_glaq003_23(num20_6),l_glaq003_24(num20_6),l_glaq003_25(num20_6),l_glaq003_26(num20_6),l_glaq003_27(num20_6),l_glaq003_28(num20_6),l_glaq003_29(num20_6),l_glaq003_30(num20_6),l_glaq004_0(num20_6),l_glaq004_1(num20_6),l_glaq004_2(num20_6),l_glaq004_3(num20_6),l_glaq004_4(num20_6),l_glaq004_5(num20_6),l_glaq004_6(num20_6),l_glaq004_7(num20_6),l_glaq004_8(num20_6),l_glaq004_9(num20_6),l_glaq004_10(num20_6),l_glaq004_11(num20_6),l_glaq004_12(num20_6),l_glaq004_13(num20_6),l_glaq004_14(num20_6),l_glaq004_15(num20_6),l_glaq004_16(num20_6),l_glaq004_17(num20_6),l_glaq004_18(num20_6),l_glaq004_19(num20_6),l_glaq004_20(num20_6),l_glaq004_21(num20_6),l_glaq004_22(num20_6),l_glaq004_23(num20_6),l_glaq004_24(num20_6),l_glaq004_25(num20_6),l_glaq004_26(num20_6),l_glaq004_27(num20_6),l_glaq004_28(num20_6),l_glaq004_29(num20_6),l_glaq004_30(num20_6),l_dc(chr100),l_amt(num20_6),glapld,glapld_desc(chr500)"/>
    </section>
    <section id="form_field">
      <var id="body" page="1" record="s_detail1" page_id="1" value="glap002(b_glap002),glap004(b_glap004),glapdocdt(b_glapdocdt),glapdocno(b_glapdocno),l_glaq001(l_glaq001),l_glaq005(l_glaq005),l_glaq010(l_glaq010),l_glaq006(l_glaq006),l_glaq003_0(l_glaq003_0),l_glaq003_1(l_glaq003_1),l_glaq003_2(l_glaq003_2),l_glaq003_3(l_glaq003_3),l_glaq003_4(l_glaq003_4),l_glaq003_5(l_glaq003_5),l_glaq003_6(l_glaq003_6),l_glaq003_7(l_glaq003_7),l_glaq003_8(l_glaq003_8),l_glaq003_9(l_glaq003_9),l_glaq003_10(l_glaq003_10),l_glaq003_11(l_glaq003_11),l_glaq003_12(l_glaq003_12),l_glaq003_13(l_glaq003_13),l_glaq003_14(l_glaq003_14),l_glaq003_15(l_glaq003_15),l_glaq003_16(l_glaq003_16),l_glaq003_17(l_glaq003_17),l_glaq003_18(l_glaq003_18),l_glaq003_19(l_glaq003_19),l_glaq003_20(l_glaq003_20),l_glaq003_21(l_glaq003_21),l_glaq003_22(l_glaq003_22),l_glaq003_23(l_glaq003_23),l_glaq003_24(l_glaq003_24),l_glaq003_25(l_glaq003_25),l_glaq003_26(l_glaq003_26),l_glaq003_27(l_glaq003_27),l_glaq003_28(l_glaq003_28),l_glaq003_29(l_glaq003_29),l_glaq003_30(l_glaq003_30),l_glaq004_0(l_glaq004_0),l_glaq004_1(l_glaq004_1),l_glaq004_2(l_glaq004_2),l_glaq004_3(l_glaq004_3),l_glaq004_4(l_glaq004_4),l_glaq004_5(l_glaq004_5),l_glaq004_6(l_glaq004_6),l_glaq004_7(l_glaq004_7),l_glaq004_8(l_glaq004_8),l_glaq004_9(l_glaq004_9),l_glaq004_10(l_glaq004_10),l_glaq004_11(l_glaq004_11),l_glaq004_12(l_glaq004_12),l_glaq004_13(l_glaq004_13),l_glaq004_14(l_glaq004_14),l_glaq004_15(l_glaq004_15),l_glaq004_16(l_glaq004_16),l_glaq004_17(l_glaq004_17),l_glaq004_18(l_glaq004_18),l_glaq004_19(l_glaq004_19),l_glaq004_20(l_glaq004_20),l_glaq004_21(l_glaq004_21),l_glaq004_22(l_glaq004_22),l_glaq004_23(l_glaq004_23),l_glaq004_24(l_glaq004_24),l_glaq004_25(l_glaq004_25),l_glaq004_26(l_glaq004_26),l_glaq004_27(l_glaq004_27),l_glaq004_28(l_glaq004_28),l_glaq004_29(l_glaq004_29),l_glaq004_30(l_glaq004_30),l_dc(l_dc),l_amt(l_amt),glapld(b_glapld),glapld_desc(b_glapld_desc)"/>
    </section>
    <section id="prog_init">
      <property id="bgjob" type="N"/>
    </section>
    <section id="menu">
