<?xml version='1.0' encoding='UTF-8'?>
<table name="pmdt_t" module="APM" text="收貨/入庫單身明細檔" type="D" version="1">
  <column name="pmdtent" text="企業編號" attribute="N802" type="number(5)" pk="Y" req="Y"/>
  <column name="pmdtsite" text="營運據點" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdtdocno" text="單據編號" attribute="C203" type="varchar2(20)" pk="Y" req="Y"/>
  <column name="pmdtseq" text="項次" attribute="N004" type="number(10,0)" pk="Y" req="Y"/>
  <column name="pmdt001" text="採購單號" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
  <column name="pmdt002" text="採購項次" attribute="N004" type="number(10,0)" pk="N" req="N"/>
  <column name="pmdt003" text="採購項序" attribute="N004" type="number(10,0)" pk="N" req="N"/>
  <column name="pmdt004" text="採購分批序" attribute="N004" type="number(10,0)" pk="N" req="N"/>
  <column name="pmdt005" text="子件特性" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt006" text="料件編號" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmdt007" text="產品特徵" attribute="C508" type="varchar2(256)" pk="N" req="N"/>
  <column name="pmdt008" text="包裝容器" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="pmdt009" text="作業編號" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt010" text="作業序" attribute="C404" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt011" text="沖銷順序" attribute="N004" type="number(10,0)" pk="N" req="N"/>
  <column name="pmdt016" text="庫位" attribute="C303" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt017" text="儲位" attribute="C303" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt018" text="批號" attribute="C304" type="varchar2(30)" pk="N" req="N"/>
  <column name="pmdt019" text="收貨/入庫單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt020" text="收貨/入庫數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt021" text="參考單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt022" text="參考數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt023" text="計價單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt024" text="計價數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="pmdt025" text="緊急度" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="pmdt026" text="檢驗否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="pmdt027" text="收貨單號" attribute="C203" type="varchar2(20)" pk="N" req="N"/>
