<?xml version='1.0' encoding='UTF-8'?>
<table name="xrca_t" module="AXR" text="應收憑單單頭" type="T" version="1">
  <column name="xrcaent" text="企業編號" attribute="N802" type="number(5)" pk="Y" req="Y"/>
  <column name="xrcaownid" text="資料所有者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrcaowndp" text="資料所屬部門" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrcacrtid" text="資料建立者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrcacrtdp" text="資料建立部門" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrcacrtdt" text="資料創建日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xrcamodid" text="資料修改者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrcamoddt" text="最近修改日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xrcacnfid" text="資料確認者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrcacnfdt" text="資料確認日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xrcapstid" text="資料過帳者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="xrcapstdt" text="資料過帳日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xrcastus" text="狀態碼" attribute="C822" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrcacomp" text="法人" attribute="C813" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrcald" text="帳套" attribute="C501" type="varchar2(5)" pk="Y" req="Y"/>
  <column name="xrcadocno" text="應收帳款單號碼" attribute="C203" type="varchar2(20)" pk="Y" req="Y"/>
  <column name="xrcadocdt" text="帳款日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="xrca001" text="帳款單性質" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrcasite" text="帳務中心" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="xrca003" text="帳務人員" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
