<?xml version='1.0' encoding='UTF-8'?>
<table name="imba_t" module="AIM" text="商品准入/料件申請單主檔" type="T" version="1">
  <column name="imbaent" text="企業編號" attribute="N802" type="number(5)" pk="Y" req="Y"/>
  <column name="imbadocno" text="申請單號" attribute="C203" type="varchar2(20)" pk="Y" req="Y"/>
  <column name="imbadocdt" text="單據日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="imba000" text="申請類別" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imba001" text="料件編號" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="imba002" text="目前版本" attribute="C014" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba003" text="主分群碼" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba004" text="料件類別" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba005" text="特徵組別" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="imba006" text="基礎單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba009" text="產品分類碼" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba010" text="生命週期狀態" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba011" text="產出類型" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba012" text="允許副產品產出" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imba013" text="目錄編號" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imba014" text="產品條碼編號" attribute="C307" type="varchar2(40)" pk="N" req="N"/>
  <column name="imba015" text="國際編號" attribute="C204" type="varchar2(20)" pk="N" req="N"/>
  <column name="imba016" text="毛重" attribute="N102" type="number(20,6)" pk="N" req="N"/>
  <column name="imba017" text="淨重" attribute="N102" type="number(20,6)" pk="N" req="N"/>
  <column name="imba018" text="重量單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba019" text="長度" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imba020" text="寬度" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imba021" text="高度" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imba022" text="長度單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba023" text="面積" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imba024" text="面積單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba025" text="體積" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imba026" text="體積單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba027" text="為包裝容器" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imba028" text="容量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imba029" text="容量單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba030" text="超量容差(%)" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="imba031" text="載重量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imba032" text="載重單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba033" text="超重容差(%)" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="imba034" text="料號來源" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba035" text="來源參考料號" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="imba036" text="記錄組裝位置(插件)" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imba037" text="組裝位置須勾稽" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imba038" text="工程料件" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imba041" text="工程圖號" attribute="C105" type="varchar2(255)" pk="N" req="N"/>
  <column name="imba042" text="主要模具編號" attribute="C403" type="varchar2(20)" pk="N" req="N"/>
  <column name="imba043" text="據點研發可調整元件" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba044" text="AVL控管點" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba045" text="生產國家地區" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba100" text="條碼分類" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba101" text="主供應商" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba102" text="保質期(月)" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="imba103" text="保質期(天)" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="imba104" text="庫存單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba105" text="銷售單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba106" text="銷售計價單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba107" text="採購單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba108" text="商品種類" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba109" text="條碼類型" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba110" text="季節性商品" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imba111" text="開始日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="imba112" text="結束日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="imba113" text="傳秤因子" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="imba114" text="計價幣別" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba115" text="預計進貨價格" attribute="N201" type="number(20,6)" pk="N" req="N"/>
  <column name="imba116" text="預計銷貨價格" attribute="N201" type="number(20,6)" pk="N" req="N"/>
  <column name="imba117" text="進銷差率" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="imba118" text="試銷期(天)" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="imba119" text="試銷金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="imba120" text="試銷數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imba121" text="是否網路經營" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imba122" text="產地分類" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba123" text="產地說明" attribute="C103" type="varchar2(80)" pk="N" req="N"/>
  <column name="imba124" text="進銷項稅別" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba125" text="一次性商品" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imba126" text="品牌" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba127" text="系列" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba128" text="型別" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba129" text="功能" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba130" text="主材" attribute="C103" type="varchar2(80)" pk="N" req="N"/>
  <column name="imba131" text="價格帶" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba132" text="其他屬性一" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba133" text="其他屬性二" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba134" text="其他屬性三" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba135" text="其他屬性四" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba136" text="其他屬性五" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba137" text="其他屬性六" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba138" text="其他屬性七" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba139" text="其他屬性八" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba140" text="其他屬性九" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba141" text="其他屬性十" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba142" text="制定組織" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba143" text="產品組編號" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba144" text="庫存多單位" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imba145" text="採購計價單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba146" text="成本單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imba900" text="申請人員" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="imba901" text="申請部門" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbastus" text="狀態碼" attribute="C822" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbaownid" text="資料所有者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="imbaowndp" text="資料所屬部門" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbacrtid" text="資料建立者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="imbacrtdp" text="資料建立部門" attribute="C007" type="varchar2(10)" pk="N" req="N"/>
  <column name="imbacrtdt" text="資料創建日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imbamodid" text="資料修改者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="imbamoddt" text="最近修改日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imbacnfid" text="資料確認者" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="imbacnfdt" text="資料確認日" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="imbaacti" text="商品有效碼" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imbaud001" text="自定義欄位(文字)001" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imbaud002" text="自定義欄位(文字)002" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imbaud003" text="自定義欄位(文字)003" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imbaud004" text="自定義欄位(文字)004" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imbaud005" text="自定義欄位(文字)005" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imbaud006" text="自定義欄位(文字)006" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imbaud007" text="自定義欄位(文字)007" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imbaud008" text="自定義欄位(文字)008" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
  <column name="imbaud009" text="自定義欄位(文字)009" attribute="C003" type="varchar2(40)" pk="N" req="N"/>
