<?xml version='1.0' encoding='UTF-8'?>
<table name="imaf_t" module="AIM" text="料件據點進銷存檔" type="M" version="1">
  <column name="imafent" text="企業編號" attribute="N802" type="number(5)" pk="Y" req="Y"/>
  <column name="imafsite" text="營運據點" attribute="C007" type="varchar2(10)" pk="Y" req="Y"/>
  <column name="imaf001" text="料件編號" attribute="C301" type="varchar2(40)" pk="Y" req="Y"/>
  <column name="imaf011" text="主分群" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf012" text="存貨管制方法" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf013" text="補給策略" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf014" text="需求計算方法" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf015" text="參考單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf016" text="據點生命週期" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf017" text="稅別" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf018" text="使用附屬零件" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaf021" text="期間採購月數" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="imaf022" text="期間採購日數" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="imaf023" text="期間補足量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf024" text="再訂貨點" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf025" text="再訂貨點量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf026" text="安全庫存量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf027" text="警戒庫存量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf031" text="有效期月數" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="imaf032" text="有效期加天數" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="imaf033" text="檢疫/隔離天數" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="imaf034" text="保稅料件" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaf035" text="對應非保稅料號" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaf051" text="庫存分群" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf052" text="倉管員" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="imaf053" text="據點庫存單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf054" text="庫存多單位" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaf055" text="庫存管理特微" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf056" text="no use" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaf057" text="ABC碼" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf058" text="存貨備置策略" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf059" text="撿貨策略" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf061" text="庫存批號控管方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf062" text="庫存批號自動編碼否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaf063" text="庫存批號編碼方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf064" text="庫存批號唯一性檢查控管" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf071" text="製造批號控管方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf072" text="製造批號自動編碼否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaf073" text="製造批號編碼方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf074" text="製造批號唯一性檢查控管" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf081" text="序號控管方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf082" text="序號自動編碼否" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaf083" text="序號編碼方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf084" text="序號唯一性檢查控管" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf091" text="預設庫位" attribute="C303" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf092" text="預設儲位" attribute="C303" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf093" text="no use" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaf094" text="盤點容差數" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf095" text="盤點容差率" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf096" text="開帳呆滯日期" attribute="D001" type="date" pk="N" req="N"/>
  <column name="imaf097" text="no use" attribute="C002" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf101" text="調撥批量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf102" text="最小調撥數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf111" text="銷售分群" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf112" text="銷售單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf113" text="銷售計價單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf114" text="銷售批量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf115" text="最小銷售數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf116" text="銷售批量控管方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf117" text="保證(固)月數" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="imaf118" text="保證(固)天數" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="imaf121" text="預設內外銷" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf122" text="訂單子件拆解方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf123" text="慣用包裝容器" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaf124" text="銷售備貨提前天數" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="imaf125" text="預測料號" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaf126" text="出貨替代" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaf127" text="統計除外商品" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaf128" text="銷售超交率" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf141" text="採購分群" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf142" text="採購員" attribute="C006" type="varchar2(20)" pk="N" req="N"/>
  <column name="imaf143" text="採購單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf144" text="採購計價單位" attribute="C009" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf145" text="採購單位批量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf146" text="最小採購數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf147" text="採購批量控管方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf148" text="經濟訂購量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf149" text="平均訂購量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf151" text="預設內外購" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf152" text="供應商選擇方式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf153" text="主要供應商" attribute="C004" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf154" text="主供應商分配限量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf155" text="分配進位倍數" attribute="N003" type="number(15,3)" pk="N" req="N"/>
  <column name="imaf156" text="供貨模式" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf157" text="慣用包裝容器" attribute="C301" type="varchar2(40)" pk="N" req="N"/>
  <column name="imaf158" text="接單拆解方式(採購)" attribute="C816" type="varchar2(10)" pk="N" req="N"/>
  <column name="imaf161" text="採購替代" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaf162" text="採購收貨替代" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaf163" text="採購合約沖銷" attribute="C001" type="varchar2(1)" pk="N" req="N"/>
  <column name="imaf164" text="採購時損耗率" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf165" text="採購時備品率" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf166" text="採購超交率" attribute="N301" type="number(20,6)" pk="N" req="N"/>
  <column name="imaf171" text="採購文件前置時間" attribute="N003" type="number(15,3)" pk="N" req="N"/>
