<?xml version='1.0' encoding='UTF-8'?>
<table name="xccf_t" module="AXC" text="在製元件製程成本期異動統計檔" type="S" version="1">
  <column name="xccfent" text="企業編號" attribute="N802" type="number(5)" pk="Y" req="Y"/>
  <column name="xccfcomp" text="法人" attribute="C813" type="varchar2(10)" pk="N" req="N"/>
  <column name="xccfld" text="帳套" attribute="C501" type="varchar2(5)" pk="Y" req="Y"/>
  <column name="xccf001" text="帳套本位幣順序" attribute="C001" type="varchar2(1)" pk="Y" req="Y"/>
  <column name="xccf002" text="成本域" attribute="C305" type="varchar2(30)" pk="Y" req="Y"/>
  <column name="xccf003" text="成本計算類型" attribute="C002" type="varchar2(10)" pk="Y" req="Y"/>
  <column name="xccf004" text="年度" attribute="N401" type="number(5,0)" pk="Y" req="Y"/>
  <column name="xccf005" text="期別" attribute="N402" type="number(5,0)" pk="Y" req="Y"/>
  <column name="xccf006" text="工單編號/在製編號" attribute="C203" type="varchar2(20)" pk="Y" req="Y"/>
  <column name="xccf007" text="元件料號" attribute="C301" type="varchar2(40)" pk="Y" req="Y"/>
  <column name="xccf008" text="特性" attribute="C508" type="varchar2(256)" pk="Y" req="Y"/>
  <column name="xccf009" text="批號" attribute="C304" type="varchar2(30)" pk="Y" req="Y"/>
  <column name="xccf010" text="製程式" attribute="C402" type="varchar2(10)" pk="Y" req="Y"/>
  <column name="xccf011" text="轉入來源製程" attribute="C404" type="varchar2(10)" pk="Y" req="Y"/>
  <column name="xccf012" text="轉入來源製程式" attribute="C402" type="varchar2(10)" pk="Y" req="Y"/>
  <column name="xccf013" text="核算幣別" attribute="C008" type="varchar2(10)" pk="N" req="N"/>
  <column name="xccf014" text="最近成本計算時間" attribute="D002" type="timestamp(0)" pk="N" req="N"/>
  <column name="xccf101" text="上期結存數量" attribute="N001" type="number(5,0)" pk="N" req="N"/>
  <column name="xccf102" text="上期結存金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf102a" text="上期結存金額-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf102b" text="上期結存金額-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf102c" text="上期結存金額-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf102d" text="上期結存金額-制費一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf102e" text="上期結存金額-製費二" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf102f" text="上期結存金額-製費三" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf102g" text="上期結存金額-制費四" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf102h" text="上期結存金額-制費五" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf201" text="本期本站投入數量" attribute="N101" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf202" text="本期本站投入金額" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf202a" text="本期本站投入金額-材料" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf202b" text="本期本站投入金額-人工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf202c" text="本期本站投入金額-加工" attribute="N202" type="number(20,6)" pk="N" req="N"/>
  <column name="xccf202d" text="本期本站投入金額-制費一" attribute="N202" type="number(20,6)" pk="N" req="N"/>
